subtaskID,datapointID,answer
1,1,143
2,2,1646
3,1596,11
3,4432,15
3,486,70
3,6503,13
3,4650,72
3,5925,6
3,6407,22
3,6296,82
3,8374,82
3,2833,4
3,1529,80
3,393,70
3,2908,39
3,2172,54
3,6849,57
3,1191,41
3,7465,36
3,1041,52
3,4409,9
3,5980,35
3,1865,58
3,505,93
3,788,71
3,4728,12
3,3646,78
3,5238,40
3,6961,61
3,4403,94
3,8311,44
3,4306,15
3,4042,32
3,2528,41
3,8033,57
3,2368,38
3,8589,8
3,7666,86
3,5837,15
3,7902,49
3,4641,45
3,4779,68
3,4508,68
3,3941,18
3,6756,46
3,2614,88
3,466,25
3,4090,81
3,81,14
3,5167,35
3,8098,64
3,3693,76
3,7071,44
3,5514,48
3,4710,40
3,4731,81
3,4193,94
3,8569,55
3,2915,41
3,6712,46
3,7802,31
3,6109,67
3,6685,86
3,1542,88
3,1313,21
3,6108,65
3,3408,15
3,343,39
3,191,77
3,108,29
3,3370,76
3,7209,19
3,5237,60
3,1489,87
3,8936,55
3,8306,89
3,7861,86
3,1689,29
3,7439,12
3,2123,26
3,4794,5
3,3571,63
3,2058,34
3,7269,56
3,5527,51
3,2353,74
3,8939,2
3,6645,56
3,2103,66
3,5694,3
3,7139,36
3,3764,72
3,5085,91
3,154,20
3,785,52
3,2047,54
3,7713,44
3,1601,29
3,1582,34
3,291,71
3,1182,85
3,8480,98
3,1534,73
3,4108,24
3,5600,3
3,2421,21
3,7097,10
3,4021,37
3,5772,68
3,4176,37
3,3787,9
3,4324,6
3,2789,38
3,6330,92
3,7544,64
3,3782,32
3,1769,39
3,6727,96
3,8938,62
3,5624,81
3,2350,58
3,3851,97
3,4459,32
3,1015,88
3,1842,4
3,7822,0
3,446,50
3,7233,55
3,1858,21
3,581,87
3,5346,6
3,6928,99
3,8483,89
3,1343,53
3,8029,2
3,1729,7
3,5212,42
3,6096,67
3,3811,37
3,3256,27
3,498,7
3,2604,34
3,287,52
3,2139,54
3,3607,15
3,953,26
3,8523,55
3,8167,55
3,6234,61
3,2913,83
3,6674,49
3,1868,25
3,816,74
3,8023,82
3,2230,39
3,6743,36
3,8081,8
3,7635,2
3,3460,48
3,2150,71
3,7265,56
3,5383,42
3,7566,0
3,7954,23
3,2574,58
3,6611,23
3,7095,64
3,8013,93
3,3283,79
3,5632,35
3,6681,82
3,2449,53
3,4766,24
3,7156,19
3,7872,46
3,5802,37
3,8667,95
3,2266,20
3,2264,7
3,383,90
3,5450,81
3,7536,46
3,6393,84
