id,chirp
12413,a day with #motherlandboyz    #sunday 
9312,i am thankful for forgiveness. #thankful #positive     
12110,@user   #scary you're on fire today. to bad it's for this reason. #doyou
28747,@user hey #congress how about instead of sending out thoughts &amp; prayers u do something it's ur fucking job!   #orlando ðºð¸
7658,girls night out ðð¼ðð¹ #brunettes #top #nightout #czech #beautiful #ladies #prague #bday  â¦ 
20255,#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
11611,have a nice day! 
9496,@user what does #mtv have against #whitepeople? #ccot   via @user
28123,via @user hi there :) we just want to say have a relaxing and   #weekend! # 
30730, wheniamalone #alone  #lonely #noonecares ness #upsetting #dipressive #stay_strong  does anyone else... 
27222,"""who basis their decisions off of media?""-@user #toomany  "
24398, @user   #bihday lee bries @user   
15479,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
8979,be   n #healthy i don't believe in accidents. there are only encounters in history. there are no accidents. â pablo picasso twtly.â¦
18736,i love driving in the rain. ððð #rain #music #travismccoy #fordexplorer #selfies #tflers  â¦ 
23608,succulents. our favorite addiction. âð»ï¸ðµð   #humpday #succulents #sunshine #summerlove #diyâ¦ 
28912,@user @user why cant we run this #thug  #fool #agitator out of #stl? @user @user @user
12420,i'll come back. #family #airpo #photo #farewell #cousin   #sultansyarifkasim2â¦ 
29341,i swear it feels like these strap-on &amp; dildos are gonna replace us men soon the way you women have forgotten we exist     bye bye mankind
19165,real talk ion see how a girl can fuck a nigga who nowhere near deserved it and claim you won't fuck a nigga dat actually deserve it lol  
491,lets colorized your life w/ rainbow #danian #love #colour #rainbow   @ depok 
3138,@user the list is created by a bureaucrat without due process. you really don't under the us constitution.   
9900,i am thankful for having sense of touch. #thankful #positive     
31423,i'm convinced that one more round of thoughts and prayers from our congressional leaders will fix the problem this time.  
27412," @user you can do 99 good things for some people, but all they remember the one bad thing unintentionally happened by you. #worâ¦"
12149,alt-right and euro-conservatism  #trump 
24723, @user i agree! oprah shows suppo for hillary even tho she is corrupt &amp; does business with middle east for $$!    
19708, @user completed my 1st week today as #ceo1month with @user   getting great exposure! @user @user 
26553,how can we expect the #sharks to tie this game up with only one fucking shot on goal in this period. one.   #sjsvspit
28742,damn mickey moniak is a awesome pick!!! wish @user had a chance to get him. but padres arent normally lucky with good draft picks..  
13353,i am clean. #i_am #positive #affirmation     
6399,#wedding anniversary #23years   married life to my mom and dad 
26567,"horrible attack on good, loving people in orlando.  my thoughts are with the victims and their families and friends.  #orlandoshooting  "
31856,just got done watching 13 hrs. man what did we do to our people.  #shameful we need #trump now. @user our gov. is pathetic.  
25847,"i could proudly say ""we have the best head of the banking regulator"" - will be hard to match @user rajan!   "
10850,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
26021,"@user i was so excited all morning, and now i'm heabroken   either way, lots of great info and looking forward to a release!"
8761, â #dollar's appreciation is a drag for the fed - nomura   #blog #silver #gold #forex
18242, @user icymi: percent saying  ! (w/ their #jobs): ð #philippinesðµð­ 70% #thailandð¹ð­ 59 #singaporeð¸ð¬ 51 #hongkongð­ð° 37 
6187, â #south africa gross domestic product (qoq) dipped from previous 0.6%Â to -1.2% in 1q   #blog #silver #gold #â¦
31089,ð   #tech bitcoin trader review â is a 20% monthly roi possible ?  
21719,  #fisherman with a catch of #fresh #walleye for a #fishfry ;). #airivanhoe #adventureâ¦ 
29440,"this is hali, the packable boston bag. #hellolulu #carryhappiness   #fashion #urbanlife #style"
18932,#pray #prayerrequest el shaddai nullify/cancel satan's #will #to &amp; thru ppl doing/planning evil on   grove st #andrew #jamaica ijn
8672,save $$ no logins x brokers   #me #change #memes #love   #education #university 
14591,pisina day ððð instagood #photooftheday #cute #me #beautiful #instapic   #fashion #selfieâ¦ 
27845," i mean, can we do anything anymore? #news #fuckedup #terrorattack #again #orlandoshooting #bbc   #tragedy"
12524," @user hbd to this dick suckin tequila lovin slut, i wouldnt want u any other way ðð   #justalillate #butstillontime "
2411,the ultimate goal is a   home! ð home is where lâ¤ve is  #haiku #poetry #micropoetry
15359,look at that nice tower of.... raaaaarrrrrr!!!! #aizlynmarie #fun   
